[2025-03-05 19:00:45] Downloading Android Command-line Tools...
--2025-03-05 19:00:45--  https://dl.google.com/android/repository/commandlinetools-linux-9477386_latest.zip
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:817::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 133507477 (127M) [application/zip]
Saving to: ‘/tmp/commandlinetools-linux-9477386_latest.zip’

     0K .......... .......... .......... .......... ..........  0% 2.66M 48s
    50K .......... .......... .......... .......... ..........  0% 5.18M 36s
   100K .......... .......... .......... .......... ..........  0% 7.08M 30s
   150K .......... .......... .......... .......... ..........  0% 10.0M 26s
   200K .......... .......... .......... .......... ..........  0% 14.1M 22s
   250K .......... .......... .......... .......... ..........  0% 19.4M 20s
   300K .......... .......... .......... .......... ..........  0% 18.7M 18s
   350K .......... .......... .......... .......... ..........  0% 20.3M 16s
   400K .......... .......... .......... .......... ..........  0% 32.1M 15s
   450K .......... .......... .......... .......... ..........  0% 24.3M 14s
   500K .......... .......... .......... .......... ..........  0% 39.1M 13s
   550K .......... .......... .......... .......... ..........  0% 40.5M 12s
   600K .......... .......... .......... .......... ..........  0% 28.6M 12s
   650K .......... .......... .......... .......... ..........  0% 42.1M 11s
   700K .......... .......... .......... .......... ..........  0% 79.5M 10s
   750K .......... .......... .......... .......... ..........  0% 30.9M 10s
   800K .......... .......... .......... .......... ..........  0% 65.0M 9s
   850K .......... .......... .......... .......... ..........  0% 33.3M 9s
   900K .......... .......... .......... .......... ..........  0% 63.8M 9s
   950K .......... .......... .......... .......... ..........  0% 82.1M 8s
  1000K .......... .......... .......... .......... ..........  0% 76.0M 8s
  1050K .......... .......... .......... .......... ..........  0% 66.1M 8s
  1100K .......... .......... .......... .......... ..........  0% 67.8M 8s
  1150K .......... .......... .......... .......... ..........  0% 62.7M 7s
  1200K .......... .......... .......... .......... ..........  0% 56.3M 7s
  1250K .......... .......... .......... .......... ..........  0%  106M 7s
  1300K .......... .......... .......... .......... ..........  1%  142M 7s
  1350K .......... .......... .......... .......... ..........  1% 68.6M 6s
  1400K .......... .......... .......... .......... ..........  1%  112M 6s
  1450K .......... .......... .......... .......... ..........  1% 44.1M 6s
  1500K .......... .......... .......... .......... ..........  1%  149M 6s
  1550K .......... .......... .......... .......... ..........  1%  134M 6s
  1600K .......... .......... .......... .......... ..........  1%  107M 6s
  1650K .......... .......... .......... .......... ..........  1%  119M 6s
  1700K .......... .......... .......... .......... ..........  1% 47.2M 5s
  1750K .......... .......... .......... .......... ..........  1%  135M 5s
  1800K .......... .......... .......... .......... ..........  1%  111M 5s
