[2025-03-05 19:38:35] Removing existing Go installations...
[2025-03-05 19:38:35] Cleaning up environment variables from .bashrc...
[2025-03-05 19:38:35] Installing Go 1.20.14...
--2025-03-05 19:38:35--  https://go.dev/dl/go1.20.14.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz [following]
--2025-03-05 19:38:36--  https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:819::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 100448992 (96M) [application/x-gzip]
Saving to: ‘/tmp/go1.20.14.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.88M 33s
    50K .......... .......... .......... .......... ..........  0% 5.43M 25s
   100K .......... .......... .......... .......... ..........  0% 8.24M 21s
   150K .......... .......... .......... .......... ..........  0% 16.6M 17s
   200K .......... .......... .......... .......... ..........  0% 12.2M 15s
   250K .......... .......... .......... .......... ..........  0% 17.7M 14s
   300K .......... .......... .......... .......... ..........  0% 24.7M 12s
   350K .......... .......... .......... .......... ..........  0% 28.5M 11s
   400K .......... .......... .......... .......... ..........  0% 22.0M 10s
   450K .......... .......... .......... .......... ..........  0% 70.5M 9s
   500K .......... .......... .......... .......... ..........  0% 16.6M 9s
   550K .......... .......... .......... .......... ..........  0% 84.3M 8s
   600K .......... .......... .......... .......... ..........  0% 57.7M 8s
   650K .......... .......... .......... .......... ..........  0% 33.5M 8s
   700K .......... .......... .......... .......... ..........  0% 42.5M 7s
   750K .......... .......... .......... .......... ..........  0% 59.5M 7s
   800K .......... .......... .......... .......... ..........  0% 56.1M 7s
   850K .......... .......... .......... .......... ..........  0% 72.2M 6s
   900K .......... .......... .......... .......... ..........  0% 51.6M 6s
   950K .......... .......... .......... .......... ..........  1% 60.4M 6s
  1000K .......... .......... .......... .......... ..........  1% 32.2M 6s
  1050K .......... .......... .......... .......... ..........  1% 98.5M 5s
  1100K .......... .......... .......... .......... ..........  1% 99.6M 5s
  1150K .......... .......... .......... .......... ..........  1%  124M 5s
  1200K .......... .......... .......... .......... ..........  1% 84.6M 5s
  1250K .......... .......... .......... .......... ..........  1% 83.8M 5s
  1300K .......... .......... .......... .......... ..........  1% 89.0M 5s
  1350K .......... .......... .......... .......... ..........  1% 62.6M 4s
  1400K .......... .......... .......... .......... ..........  1%  175M 4s
  1450K .......... .......... .......... .......... ..........  1% 92.5M 4s
  1500K .......... .......... .......... .......... ..........  1% 94.9M 4s
  1550K .......... .......... .......... .......... ..........  1%  100M 4s
  1600K .......... .......... .......... .......... ..........  1%  102M 4s
  1650K .......... .......... .......... .......... ..........  1%  166M 4s
  1700K .......... .......... .......... .......... ..........  1%  117M 4s
  1750K .......... .......... .......... .......... ..........  1%  114M 4s
  1800K .......... .......... .......... .......... ..........  1% 99.9M 4s
  1850K .......... .......... .......... .......... ..........  1%  145M 3s
  1900K .......... .......... .......... .......... ..........  1%  137M 3s
  1950K .......... .......... .......... .......... ..........  2%  140M 3s
  2000K .......... .......... .......... .......... ..........  2% 50.9M 3s
  2050K .......... .......... .......... .......... ..........  2%  105M 3s
  2100K .......... .......... .......... .......... ..........  2%  155M 3s
